pod_id,item_id,qty,order_id,processed_time,task_type,trigger,opp_score,trip_start,trip_duration
274,277,6,1386,26112,1,,
414,148,6,1428,26126,1,,
414,148,8,1389,26126,1,,
414,142,5,1406,26126,1,,
128,1424,1,1179,26130,1,,
438,248,6,1266,26131,1,,
438,238,6,1398,26131,1,,
438,-1,-1,-999,26131,2,global,,26131,0
302,26,5,1386,26141,1,,
110,1321,2,1266,26148,1,,
437,180,2,1386,26154,1,,
409,76,8,1409,26168,1,,
443,380,8,1408,26175,1,,
443,386,6,1241,26175,1,,
420,300,4,1409,26177,1,,
221,286,6,1182,26179,1,,
221,240,10,1039,26179,1,,
410,86,9,1422,26194,1,,
410,-1,-1,-999,26194,2,global,,26194,0
344,304,12,1039,26212,1,,
421,300,6,1409,26218,1,,
124,1401,1,1182,26223,1,,
124,614,4,1039,26223,1,,
454,608,7,1039,26235,1,,
364,194,1,1398,26238,1,,
413,122,4,1039,26244,1,,
472,939,10,1454,26250,1,,
360,11,3,1206,26252,1,,
389,247,3,1182,26260,1,,
4,3,9,1454,26263,1,,
130,1434,10,1206,26276,1,,
301,124,7,1426,26293,1,,
460,738,11,1367,26294,1,,
3,51,9,1429,26297,1,,
3,46,7,1109,26297,1,,
365,322,6,1443,26305,1,,
449,502,9,1182,26309,1,,
387,73,8,1429,26312,1,,
387,176,3,1109,26312,1,,
387,-1,-1,-999,26312,2,global,,26312,0
477,1038,8,1426,26320,1,,
217,83,10,1109,26326,1,,
388,176,7,1109,26337,1,,
351,2645,3,1427,26342,1,,
361,69,5,1426,26348,1,,
475,993,4,1427,26349,1,,
475,-1,-1,-999,26350,2,global,,26349,1
179,1715,3,1109,26361,1,,
450,517,5,1121,26363,1,,
128,1424,7,1363,26382,1,,
386,132,1,1427,26385,1,,
300,54,11,1121,26395,1,,
440,282,8,1121,26409,1,,
123,1398,4,1121,26418,1,,
478,1064,8,1039,26432,1,,
362,1138,9,1433,26438,1,,
362,119,4,1433,26438,1,,
385,2800,4,1384,26441,1,,
299,2363,2,1039,26448,1,,
409,76,7,1426,26451,1,,
390,188,2,1384,26455,1,,
421,302,6,1109,26455,1,,
131,177,8,1433,26465,1,,
350,592,7,1308,26466,1,,
88,8,6,1384,26466,1,,
229,321,4,1466,26478,1,,
167,1644,1,1039,26484,1,,
360,12,6,1384,26503,1,,
447,463,1,1358,26508,1,,
76,2540,2,1308,26510,1,,
438,249,4,610,26520,1,,
438,227,4,1433,26520,1,,
472,946,10,1109,26531,1,,
165,14,10,1413,26531,1,,
353,774,9,1465,26535,1,,
417,215,7,1413,26545,1,,
352,592,10,1254,26547,1,,
389,176,2,1109,26554,1,,
363,60,2,1254,26562,1,,
437,140,5,1400,26566,1,,
456,647,8,1254,26575,1,,
145,1520,6,1433,26578,1,,
379,2770,2,1254,26579,1,,
388,132,8,1427,26602,1,,
408,56,2,1437,26606,1,,
408,-1,-1,-999,26607,2,global,,26606,1
446,441,5,1433,26610,1,,
386,72,9,1466,26631,1,,
450,533,12,1400,26650,1,,
418,203,4,1469,26651,1,,
407,35,8,1142,26651,1,,
365,201,6,1142,26661,1,,
409,87,1,1395,26663,1,,
409,84,5,1039,26663,1,,
130,115,9,1472,26665,1,,
300,124,3,1465,26673,1,,
387,55,11,1437,26682,1,,
439,261,4,1433,26682,1,,
410,76,3,1426,26690,1,,
419,241,6,1477,26690,1,,
339,287,4,1142,26697,1,,
339,-1,-1,-999,26697,2,global,,26697,0
440,282,5,1419,26700,1,,
289,2,2,1400,26707,1,,
415,159,4,1142,26711,1,,
478,1057,6,1477,26713,1,,
447,460,5,1351,26724,1,,
340,85,3,1433,26724,1,,
416,182,9,1451,26745,1,,
411,96,2,1448,26751,1,,
421,368,3,1142,26762,1,,
438,216,5,1437,26780,1,,
364,119,1,1433,26782,1,,
417,203,10,1467,26788,1,,
199,165,2,1142,26794,1,,
286,2,1,1400,26802,1,,
354,717,8,1479,26802,1,,
337,6,1,1442,26814,1,,
443,370,8,1479,26814,1,,
353,717,6,1356,26824,1,,
453,598,7,1062,26837,1,,
453,-1,-1,-999,26837,2,global,,26837,0
3,28,8,1335,26838,1,,
356,2668,2,1062,26843,1,,
338,136,6,1335,26849,1,,
355,787,9,805,26866,1,,
341,85,12,1417,26868,1,,
0,41,12,1417,26887,1,,
56,4,8,1396,26889,1,,
100,1261,9,805,26890,1,,
321,213,8,1335,26901,1,,
449,513,6,805,26901,1,,
305,212,4,805,26911,1,,
413,145,6,1396,26917,1,,
276,461,10,1417,26917,1,,
94,13,4,1475,26927,1,,
408,56,7,1437,26930,1,,
408,-1,-1,-999,26930,2,global,,26930,0
456,638,8,1417,26931,1,,
407,66,3,1396,26937,1,,
418,239,7,1441,26950,1,,
418,-1,-1,-999,26950,2,global,,26950,0
447,476,6,1062,26953,1,,
340,6,7,1442,26965,1,,
340,109,7,1203,26965,1,,
36,3046,2,1441,26970,1,,
36,30,2,1441,26970,1,,
440,288,10,1335,26980,1,,
438,206,10,1474,26992,1,,
438,238,2,1480,26992,1,,
363,201,9,1203,26992,1,,
306,333,2,1485,27007,1,,
450,526,4,1203,27011,1,,
128,1422,4,1203,27021,1,,
102,1274,4,1417,27030,1,,
307,376,4,1345,27038,1,,
343,424,8,1082,27053,1,,
154,1569,2,1203,27065,1,,
301,78,11,1082,27070,1,,
388,2810,3,1203,27071,1,,
336,2564,2,1203,27085,1,,
216,23,10,1082,27087,1,,
433,965,10,917,27101,1,,
77,7,4,1082,27111,1,,
77,3,8,1082,27111,1,,
77,129,5,1082,27111,1,,
3,19,4,1082,27120,1,,
458,699,8,917,27124,1,,
465,3144,3,917,27132,1,,
80,88,11,1490,27138,1,,
282,38,3,917,27140,1,,
417,232,4,917,27149,1,,
475,1008,8,1082,27152,1,,
2,46,3,917,27157,1,,
412,108,2,1082,27158,1,,
215,1908,3,917,27165,1,,
429,766,4,917,27174,1,,
62,7,12,1376,27190,1,,
78,47,10,1436,27197,1,,
242,59,3,917,27201,1,,
447,464,4,1433,27204,1,,
133,117,12,1436,27220,1,,
238,157,5,1446,27230,1,,
138,107,10,1495,27234,1,,
430,818,4,1499,27239,1,,
134,117,9,1487,27247,1,,
53,88,12,1447,27247,1,,
53,44,4,1447,27247,1,,
438,216,8,1465,27259,1,,
339,202,10,1447,27264,1,,
441,324,6,1487,27268,1,,
128,1423,8,1436,27279,1,,
423,2960,2,1487,27284,1,,
379,2770,2,1487,27289,1,,
450,517,11,1082,27301,1,,
217,214,2,1487,27303,1,,
1,22,6,1376,27312,1,,
411,101,6,1447,27324,1,,
440,288,2,1441,27335,1,,
306,376,5,1447,27336,1,,
449,508,8,1082,27350,1,,
408,40,6,1396,27357,1,,
408,56,8,1441,27357,1,,
168,10,3,1446,27365,1,,
214,339,9,674,27370,1,,
453,594,5,805,27372,1,,
394,528,4,674,27377,1,,
418,232,8,917,27379,1,,
129,614,3,1447,27380,1,,
421,329,3,1447,27388,1,,
362,172,8,674,27395,1,,
274,297,4,1376,27399,1,,
112,1332,4,674,27404,1,,
393,472,8,1482,27416,1,,
360,49,3,1490,27419,1,,
6,1259,2,674,27432,1,,
6,51,10,1435,27432,1,,
167,1647,2,1447,27434,1,,
229,276,6,1461,27442,1,,
200,81,5,1482,27450,1,,
322,2486,2,1345,27462,1,,
424,479,11,1435,27465,1,,
424,-1,-1,-999,27465,2,global,,27465,0
199,165,2,1345,27469,1,,
264,33,1,1447,27487,1,,
210,165,2,1435,27491,1,,
210,231,8,1435,27491,1,,
452,562,10,1506,27514,1,,
422,341,10,1491,27515,1,,
92,1215,6,1435,27518,1,,
92,8,11,1067,27518,1,,
388,198,1,805,27520,1,,
412,125,8,1449,27526,1,,
88,8,11,1449,27541,1,,
361,11,9,1449,27559,1,,
407,48,1,1449,27572,1,,
407,1059,6,1506,27572,1,,
441,324,5,1432,27583,1,,
441,320,8,1461,27583,1,,
441,-1,-1,-999,27583,2,global,,27583,0
256,279,4,1491,27583,1,,
417,217,7,1449,27585,1,,
417,-1,-1,-999,27585,2,global,,27585,0
105,1292,12,1067,27600,1,,
163,151,10,1449,27608,1,,
163,126,6,1506,27608,1,,
392,367,9,1067,27615,1,,
364,322,5,1449,27618,1,,
423,479,9,1067,27629,1,,
423,-1,-1,-999,27629,2,global,,27629,0
257,259,4,1415,27631,1,,
416,187,10,1502,27634,1,,
469,888,4,1067,27638,1,,
215,1910,3,1506,27642,1,,
18,1253,5,1067,27648,1,,
425,511,2,1449,27649,1,,
418,203,6,1067,27660,1,,
294,2338,3,1508,27665,1,,
438,190,8,674,27673,1,,
339,287,6,1067,27685,1,,
389,199,8,1508,27697,1,,
437,186,2,1508,27710,1,,
470,921,4,1482,27716,1,,
453,588,8,1502,27719,1,,
168,1652,6,1457,27731,1,,
481,1099,4,1435,27739,1,,
408,48,3,1449,27739,1,,
290,336,6,1264,27749,1,,
172,1672,3,1067,27755,1,,
52,1471,2,1492,27760,1,,
374,895,4,1264,27760,1,,
256,2135,1,1458,27763,1,,
411,102,2,1492,27770,1,,
58,3,6,1188,27779,1,,
58,1700,2,1188,27779,1,,
188,1760,2,1449,27786,1,,
258,411,2,1188,27786,1,,
128,1424,6,1188,27801,1,,
398,742,2,674,27808,1,,
421,308,2,674,27815,1,,
421,-1,-1,-999,27815,2,global,,27815,0
375,834,10,1524,27827,1,,
465,826,2,1188,27834,1,,
409,92,2,1435,27846,1,,
124,1403,2,674,27861,1,,
336,2562,4,1524,27862,1,,
182,67,6,1456,27880,1,,
469,3160,2,1279,27881,1,,
469,889,11,1188,27881,1,,
449,508,2,1456,27886,1,,
93,1217,2,1435,27888,1,,
318,2463,1,1456,27892,1,,
314,712,6,1519,27909,1,,
42,44,8,881,27921,1,,
384,21,7,1456,27921,1,,
384,-1,-1,-999,27922,2,global,,27921,1
408,56,2,1525,27928,1,,
183,191,9,1514,27929,1,,
333,865,12,881,27938,1,,
476,1029,10,881,27952,1,,
457,664,10,881,27966,1,,
457,-1,-1,-999,27966,2,global,,27966,0
386,80,6,881,27975,1,,
192,1783,1,881,27978,1,,
383,42,10,1511,27984,1,,
437,179,6,1264,27989,1,,
352,580,4,881,27998,1,,
385,42,2,1511,28009,1,,
131,45,8,1514,28009,1,,
327,2511,3,1511,28017,1,,
374,2751,1,1248,28022,1,,
129,116,1,1511,28022,1,,
422,350,5,1514,28023,1,,
77,24,5,1514,28033,1,,
130,116,9,1540,28049,1,,
465,822,3,1510,28057,1,,
78,58,3,1535,28065,1,,
217,214,6,1535,28076,1,,
449,501,3,1543,28092,1,,
113,1,11,1518,28093,1,,
326,451,5,1402,28104,1,,
429,766,11,1518,28111,1,,
482,1116,4,1402,28117,1,,
93,1217,6,1257,28123,1,,
328,530,7,1387,28129,1,,
371,673,7,1520,28132,1,,
421,350,5,1514,28141,1,,
421,329,7,1535,28141,1,,
421,-1,-1,-999,28142,2,global,,28141,1
321,196,9,1497,28156,1,,
469,3158,4,1520,28163,1,,
389,245,5,1544,28167,1,,
192,1780,3,1535,28174,1,,
329,645,2,1497,28175,1,,
370,537,9,1307,28179,1,,
428,736,5,1544,28185,1,,
378,2768,2,1520,28185,1,,
427,622,6,1445,28216,1,,
408,56,7,1532,28217,1,,
322,213,6,1532,28229,1,,
161,1612,3,1544,28229,1,,
130,1,6,1532,28240,1,,
320,91,7,1251,28253,1,,
232,2008,2,1251,28260,1,,
429,736,2,1544,28260,1,,
125,1,5,1251,28270,1,,
426,617,3,1397,28272,1,,
46,1350,8,1251,28284,1,,
457,3108,1,1538,28291,1,,
379,1069,4,1251,28293,1,,
482,1113,8,1404,28307,1,,
284,2288,4,1374,28314,1,,
339,109,7,1339,28315,1,,
470,905,2,1374,28321,1,,
230,118,12,1464,28326,1,,
369,447,9,1339,28330,1,,
417,197,6,1374,28333,1,,
201,185,5,1339,28340,1,,
128,1422,3,1339,28348,1,,
445,425,2,1339,28357,1,,
384,17,6,1339,28369,1,,
384,-1,-1,-999,28369,2,global,,28369,0
437,1207,6,1530,28378,1,,
378,2766,3,858,28387,1,,
367,392,4,1500,28396,1,,
428,2983,2,1178,28402,1,,
428,622,6,1445,28402,1,,
126,1412,5,1530,28409,1,,
126,1,8,1530,28409,1,,
456,642,9,1530,28424,1,,
413,134,3,1530,28438,1,,
413,-1,-1,-999,28438,2,global,,28438,0
427,601,12,1374,28454,1,,
292,336,9,1515,28455,1,,
131,1,3,1530,28464,1,,
232,2008,2,1481,28470,1,,
383,21,2,1204,28470,1,,
383,34,8,1455,28470,1,,
383,-1,-1,-999,28471,2,global,,28470,1
225,25,5,1515,28481,1,,
385,55,6,1204,28490,1,,
385,21,7,1204,28490,1,,
479,1080,6,1515,28492,1,,
412,125,6,1204,28502,1,,
412,-1,-1,-999,28502,2,global,,28502,0
179,294,4,1515,28505,1,,
47,5,10,1204,28518,1,,
325,448,6,1204,28529,1,,
364,194,4,1204,28538,1,,
364,-1,-1,-999,28538,2,global,,28538,0
76,129,2,1515,28541,1,,
471,938,6,1455,28550,1,,
457,663,5,1339,28552,1,,
414,143,1,1515,28552,1,,
429,756,12,1204,28568,1,,
458,3115,3,1204,28576,1,,
365,322,12,1517,28580,1,,
445,419,6,1531,28591,1,,
340,202,11,1517,28609,1,,
340,-1,-1,-999,28609,2,global,,28609,0
32,2077,2,1517,28616,1,,
417,225,3,1494,28623,1,,
126,1414,4,1515,28627,1,,
454,611,5,1494,28634,1,,
437,164,6,1515,28639,1,,
437,-1,-1,-999,28639,2,global,,28639,0
341,100,8,1494,28647,1,,
428,719,9,1204,28649,1,,
428,-1,-1,-999,28650,2,global,,28649,1
438,190,4,1517,28657,1,,
438,-1,-1,-999,28657,2,global,,28657,0
419,285,6,1463,28661,1,,
106,1296,6,1274,28679,1,,
136,130,8,1529,28693,1,,
267,2195,2,1274,28700,1,,
381,1109,4,1274,28709,1,,
44,1279,2,1274,28715,1,,
416,167,8,1516,28719,1,,
386,120,6,1516,28730,1,,
420,246,8,1516,28744,1,,
420,-1,-1,-999,28744,2,global,,28744,0
366,322,6,1463,28757,1,,
479,1076,2,1292,28764,1,,
451,541,2,1455,28765,1,,
264,90,2,1204,28772,1,,
411,105,5,1516,28782,1,,
57,4,8,1526,28782,1,,
418,235,2,1526,28799,1,,
